"","Title.x","Doi.x","Year","Taxon","Species","Social_mating_system","Mating_in_study","Source_of_population","Exposure_stage","Exposure_category","Exposure_factor","Proximate_mechanisms","Maternal_effects","Maternal_effectcs_control","Latest_offspring_stage","Embryo_traits","Just_born_hatched_traits","Larvae_traits","Juveniles_traits","Adult_traits","Trait_list","Grand_offspring_traits","Grand_offspring_stage","Sex_specific_effects","Maternal_exposure","Offspring_exposure","Comments","link","id","label","Title.y","Doi.y","x","y","cluster","weight.Links.","weight.Total.link.strength.","weight.Citations.","weight.Norm..citations.","score.Pub..year.","score.Citations.","score.Norm..citations."
"49","transgenerational effects of betel-quid chewing on the development of the metabolic syndrome in the keelung community-based integrated screening program","10.1093.ajcn.83.3.688",2006,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Drug","betel-quid chewing","does not assess","no",NA,"adults",NA,NA,NA,NA,"physiology","metabolic syndrome in the offspring (weight, height, waist and hip circumferences, and blood pressure, plasma glucose, triacylglycerol,
total cholesterol, HDL-cholesterol, LDL-cholesterol, and uric
acid concentrations)","no",NA,"yes","no","no",NA,"10.1093.ajcn.83.3.688",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","effects of subchronic treatment with cis‐platinum on testicular function, fertility, pregnancy outcome, and progeny","..",1992,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","cis-paltinum injections for 9 weeks","correlative assessment","no",NA,"embryos","morphology, survival",NA,NA,NA,NA,"embryonic survival, embryonic weight","no",NA,"no","no","no",NA,"effects of subchronic treatment with cis‐platinum on testicular function, fertility, pregnancy outcome, and progeny",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","adverse effects of paternal opiate exposure on offspring development and sensitivity to morphine-induced analgesia","..",1995,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Drug","two injections of morphine or cocaine 24h prior to mating","does not assess","no",NA,"adults",NA,"morphology",NA,"morphology","physiology, morphology","birth weight and at subsequesnt time points, developmental milestones, reaction to morphine,","no",NA,"one sex measured only","no","yes",NA,"adverse effects of paternal opiate exposure on offspring development and sensitivity to morphine-induced analgesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","paternal nicotine exposure alters hepatic xenobiotic metabolism in offspring","10.7554.elife.24771.001",2017,"non-human mammal","Mus musculus","polygamy – promiscuity","unclear","captive","as juvenile, as adult","Drug","tartaric acid or nicotine for 5 weeks","does not assess","no",NA,"adults",NA,NA,NA,NA,"gene expression, physiology, morphology, behavior, survival","locomoto activity, nicotine self-administration, cotinine levels, anxiety, brain function and RNA expression, liver histology, tolerance to xenobiotics","no",NA,"one sex measured only","no","yes",NA,"10.7554.elife.24771.001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","reproductive epidemiology in sulfonamide factory workers","10.1080.009841096161816",1996,"human","Homo sapiens","monogamy","with mate choice","human","as adult","Drug; Chemical substance","occupational exposure to sulfonamides and smoking habits","does not assess","no",NA,"embryos","survival","morphology",NA,NA,NA,"frequency of abortions, stillbirths, premature births, and live births, congenital malformations","no",NA,"no","no","no",NA,"10.1080.009841096161816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","sperm storage by males causes changes in sperm phenotype and influences the reproductive fitness of males and their sons","10.1002.evl3.2",2017,"fish","Poecilia reticulata","polygamy – promiscuity","without mate choice","captive","as adult","Past experience","males striped of sperm (simulation of sperm depletion due to mating)","experimental alteration of a specific sperm/semen trait","yes – maternal effects","artificial insemination","adults",NA,NA,NA,"survival","morphology, survival, fecundity","survival and body size at adulthood, sperm numer and velocity of adult males at two time points, offspring sex ratio","no",NA,"yes","no","no",NA,"10.1002.evl3.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","biobehavioral effects produced by paternal sleep disturbances","10.1111.sbr.12109
© 2015",2015,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Physiological factor","sleep deprivation in different schedules","does not assess","no",NA,"adults",NA,NA,NA,NA,"morphology, behavior","body weight, escape lantacey in Morris maze, fored swim test, immobiloty time","no",NA,"yes","no","no",NA,"10.1111.sbr.12109
© 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","hypersensitivity to sertraline in the absence of hippocampal 5-ht1ar and 5-htt gene expression changes following paternal corticosterone treatment","10.1093.eep.dvy015",2018,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Physiological factor","CORT supelementation for 6 weeks","does not assess","no",NA,"adults",NA,NA,NA,NA,"gene expression, physiology, behavior","offspring treatment: eniviromenatl enrichment,serotonergic function, anxiety phenotype,gene expression levels of 5HT1AR and serotonin transporter","no",NA,"yes","no","no",NA,"10.1093.eep.dvy015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","transgenerational inheritance of behavioral and metabolic effects of paternal exposure to traumatic stress in early postnatal life: evidence in the 4th generation","10.1093.eep.dvy023",2018,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as juvenile","Psychological factor","maternal separation combined with unpredictable maternal stress","does not assess","no",NA,"adults",NA,NA,NA,NA,"physiology, morphology, behavior","behavioral and metabolic phenotypes, body weight, food intake, glucose level","phenotype","adults","no","no","no",NA,"10.1093.eep.dvy023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","transgenerational inheritance of chronic adolescent stress: effects of stress response and the amygdala transcriptome","10.1111.gbb.12493",2018,"non-human mammal","Mus musculus","polygamy – promiscuity","without mate choice","captive","as adult","Psychological factor","exposure to chronic unpredictable stress for 12 days","other","no",NA,"adults",NA,NA,NA,NA,"gene expression, behavior","gene expression in grandoffspring!, affective behavior and stress reactivity","phenotype","adults","yes","no","no",NA,"10.1111.gbb.12493",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
